id,Food Description,Energy (kcal),Protein (g),Lipids (g),Carbohydrate (g),Dietary Fiber (g),Saturated (g),Mono-unsaturated (g),Poly-unsaturated (g)
0,1,"Rice, brown, cooked",124.0,2.6,1.0,25.8,2.7,0.3,0.4,0.3
1,10,"Cookie, sweet, strawberry filled",471.0,5.7,19.6,71.0,1.5,6.1,6.5,1.7
2,100,"Broccoli, cooked",25.0,2.1,0.5,4.4,3.4,0.1,0.0,0.2
3,101,"Broccoli, raw",25.0,3.6,0.3,4.0,2.9,0.1,0.1,0.2
4,102,"Yam (Cará), cooked",78.0,1.5,0.1,18.9,2.6,0.0,0.0,0.0
5,103,"Yam (Cará), raw",96.0,2.3,0.1,23.0,7.3,0.0,0.0,0.0
6,104,"Amaranth leaves (Caruru), raw",34.0,3.2,0.6,6.0,4.5,0.1,0.0,0.3
7,105,"Catalonia (chicory), raw",24.0,1.9,0.3,4.8,2.0,0.1,0.0,0.1
8,106,"Catalonia (chicory), sautéed",63.0,2.0,4.8,4.8,3.7,0.7,1.1,3.0
9,107,"Onion, raw",39.0,1.7,0.1,8.9,2.2,0.0,0.0,0.0
10,108,"Spring onion, raw",20.0,1.9,0.4,3.4,3.6,0.0,0.0,0.0
11,109,"Carrot, cooked",30.0,0.8,0.2,6.7,2.6,0.0,0.0,0.0
12,11,"Cookie, sweet, wafer, chocolate filled",502.0,5.6,24.7,67.5,1.8,6.5,8.1,1.9
13,110,"Carrot, raw",34.0,1.3,0.2,7.7,3.2,0.0,0.0,0.0
14,111,"Chicory, raw",14.0,1.1,0.1,2.9,2.2,0.0,0.0,0.0
15,112,"Chayote, cooked",19.0,0.4,0.0,4.8,1.0,0.0,0.0,0.0
16,113,"Chayote, raw",17.0,0.7,0.1,4.1,1.3,0.0,0.0,0.0
17,114,"Cilantro, dehydrated leaves",309.0,20.9,10.4,48.0,37.3,0.0,0.0,0.0
18,115,"Collard greens, raw",27.0,2.9,0.5,4.3,3.1,0.1,0.0,0.1
